id,created_at,station_id,is_operational,type,station_name_ar,station_name_en,line_number
315,2025-09-28 00:41:20.656372+00,71,true,entry,أرض المعارض,fair-zone,"[""3""]"
316,2025-09-28 00:41:20.656372+00,71,true,exit,أرض المعارض,fair-zone,"[""3""]"
196,2025-09-28 00:41:20.656372+00,11,true,exit,ألف مسكن,Alf-Maskan,"[""3""]"
195,2025-09-28 00:41:20.656372+00,11,true,entry,ألف مسكن,Alf-Maskan,"[""3""]"
288,2025-09-28 00:41:20.656372+00,57,true,exit,أم المصريين,Omm El-Misryeen,"[""2""]"
287,2025-09-28 00:41:20.656372+00,57,true,entry,أم المصريين,Omm El-Misryeen,"[""2""]"
214,2025-09-28 00:41:20.656372+00,20,true,exit,الأهرام,El-Ahram,"[""3""]"
213,2025-09-28 00:41:20.656372+00,20,true,entry,الأهرام,El-Ahram,"[""3""]"
290,2025-09-28 00:41:20.656372+00,58,true,exit,الأوبرا,Opera,"[""2""]"
289,2025-09-28 00:41:20.656372+00,58,true,entry,الأوبرا,Opera,"[""2""]"
307,2025-09-28 00:41:20.656372+00,67,true,entry,الإستاد,Stadium,"[""3""]"
308,2025-09-28 00:41:20.656372+00,67,true,exit,الإستاد,Stadium,"[""3""]"
205,2025-09-28 00:41:20.656372+00,16,true,entry,البحوث,El Behoos,"[""2""]"
206,2025-09-28 00:41:20.656372+00,16,true,exit,البحوث,El Behoos,"[""2""]"
325,2025-09-28 00:41:20.656372+00,76,true,entry,البوهي,El-Bohy,"[""3""]"
326,2025-09-28 00:41:20.656372+00,76,true,exit,البوهي,El-Bohy,"[""3""]"
333,2025-09-28 00:41:20.656372+00,80,true,entry,التوفيقية,Tawfikia,"[""3""]"
334,2025-09-28 00:41:20.656372+00,80,true,exit,التوفيقية,Tawfikia,"[""3""]"
242,2025-09-28 00:41:20.656372+00,34,true,exit,الجيزة,Giza,"[""2""]"
241,2025-09-28 00:41:20.656372+00,34,true,entry,الجيزة,Giza,"[""2""]"
219,2025-09-28 00:41:20.656372+00,23,true,entry,الجيش,El-Geish,"[""3""]"
220,2025-09-28 00:41:20.656372+00,23,true,exit,الجيش,El-Geish,"[""3""]"
192,2025-09-28 00:41:20.656372+00,9,true,exit,الخلفاوي,Al-Khalafawi,"[""2""]"
191,2025-09-28 00:41:20.656372+00,9,true,entry,الخلفاوي,Al-Khalafawi,"[""2""]"
202,2025-09-28 00:41:20.656372+00,14,true,exit,الدقي,Dokki,"[""2""]"
201,2025-09-28 00:41:20.656372+00,14,true,entry,الدقي,Dokki,"[""2""]"
215,2025-09-28 00:41:20.656372+00,21,true,entry,الدمرداش,El-Demerdash,"[""1""]"
216,2025-09-28 00:41:20.656372+00,21,true,exit,الدمرداش,El-Demerdash,"[""1""]"
203,2025-09-28 00:41:20.656372+00,15,true,entry,الزهراء,EL-zahraa,"[""1""]"
204,2025-09-28 00:41:20.656372+00,15,true,exit,الزهراء,EL-zahraa,"[""1""]"
297,2025-09-28 00:41:20.656372+00,62,true,entry,السادات,Sadat,"[""1"",""2""]"
298,2025-09-28 00:41:20.656372+00,62,true,exit,السادات,Sadat,"[""1"",""2""]"
321,2025-09-28 00:41:20.656372+00,74,true,entry,السودان,Sudan,"[""3""]"
322,2025-09-28 00:41:20.656372+00,74,true,exit,السودان,Sudan,"[""3""]"
228,2025-09-28 00:41:20.656372+00,27,true,exit,السيدة زينب,El-Sayeda Zeinab,"[""1""]"
227,2025-09-28 00:41:20.656372+00,27,true,entry,السيدة زينب,El-Sayeda Zeinab,"[""1""]"
194,2025-09-28 00:41:20.656372+00,10,true,exit,الشهداء,Al-Shohadaa,"[""1"",""2""]"
193,2025-09-28 00:41:20.656372+00,10,true,entry,الشهداء,Al-Shohadaa,"[""1"",""2""]"
329,2025-09-28 00:41:20.656372+00,78,true,entry,الطريق الدائري,Ring Road,"[""3""]"
330,2025-09-28 00:41:20.656372+00,78,true,exit,الطريق الدائري,Ring Road,"[""3""]"
231,2025-09-28 00:41:20.656372+00,29,true,entry,العباسية,El-abaaiya,"[""3""]"
232,2025-09-28 00:41:20.656372+00,29,true,exit,العباسية,El-abaaiya,"[""3""]"
